INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(7524, 'MERKEZKÖYLER', 'FENERKÖY KÖYÜ', 61420, 145),
(7525, 'MERKEZKÖYLER', 'GÜLBAHÇE KÖYÜ', 61420, 145),
(7526, 'MERKEZKÖYLER', 'KADIKÖY KÖYÜ', 61420, 145),
(7527, 'MERKEZKÖYLER', 'KALEKÖY KÖYÜ', 61420, 145),
(7528, 'MERKEZKÖYLER', 'KAVAKLI KÖYÜ', 61420, 145),
(7529, 'MERKEZKÖYLER', 'KOVANLI KÖYÜ', 61420, 145),
(7530, 'MERKEZKÖYLER', 'KÜÇÜKKÖY KÖYÜ', 61420, 145),
(7531, 'MERKEZKÖYLER', 'PINARLI KÖYÜ', 61420, 145),
(7532, 'MERKEZKÖYLER', 'SAMSUN KÖYÜ', 61420, 145),
(7533, 'MERKEZKÖYLER', 'SERPİLKÖY KÖYÜ', 61420, 145),
(7534, 'MERKEZKÖYLER', 'ŞAHİNLİ KÖYÜ', 61420, 145),
(7535, 'MERKEZKÖYLER', 'TAŞLITEPE KÖYÜ', 61420, 145),
(7536, 'MERKEZKÖYLER', 'VELİKÖY KÖYÜ', 61420, 145),
(7537, 'MERKEZKÖYLER', 'YAVUZ KÖYÜ', 61420, 145),
(7538, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 61420, 145),
(7539, 'ATAKÖY', 'ATAKÖY MAH.', 61960, 146),
(7540, 'ÇAYKARA', 'IŞIKLI MAH.', 61940, 146),
(7541, 'KARAÇAM', 'KÜLTÜR MAH.', 61960, 146),
(7542, 'MERKEZKÖYLER', 'AKDOĞAN KÖYÜ', 61960, 146),
(7543, 'MERKEZKÖYLER', 'ARPAÖZÜ KÖYÜ', 61960, 146),
(7544, 'MERKEZKÖYLER', 'AŞAĞIKUMLU KÖYÜ', 61960, 146),
(7545, 'MERKEZKÖYLER', 'BALTACILI KÖYÜ', 61960, 146),
(7546, 'MERKEZKÖYLER', 'ÇAMBAŞI KÖYÜ', 61960, 146),
(7547, 'MERKEZKÖYLER', 'ÇAMLIBEL KÖYÜ', 61960, 146),
(7548, 'MERKEZKÖYLER', 'ÇAYIROBA KÖYÜ', 61960, 146),
(7549, 'MERKEZKÖYLER', 'DEMİRKAPI KÖYÜ', 61960, 146),
(7550, 'MERKEZKÖYLER', 'DEMİRLİ KÖYÜ', 61960, 146),
(7551, 'MERKEZKÖYLER', 'DERİNDERE KÖYÜ', 61960, 146),
(7552, 'MERKEZKÖYLER', 'EĞRİDERE KÖYÜ', 61960, 146),
(7553, 'MERKEZKÖYLER', 'KABATAŞ KÖYÜ', 61960, 146),
(7554, 'MERKEZKÖYLER', 'KAYRAN KÖYÜ', 61960, 146),
(7555, 'MERKEZKÖYLER', 'KOLDERE KÖYÜ', 61960, 146),
(7556, 'MERKEZKÖYLER', 'KÖKNAR KÖYÜ', 61960, 146),
(7557, 'MERKEZKÖYLER', 'KÖSELİ KÖYÜ', 61960, 146),
(7558, 'MERKEZKÖYLER', 'MARAŞLI KÖYÜ', 61960, 146),
(7559, 'MERKEZKÖYLER', 'SOĞANLI KÖYÜ', 61960, 146),
(7560, 'MERKEZKÖYLER', 'ŞAHİNKAYA KÖYÜ', 61960, 146),
(7561, 'MERKEZKÖYLER', 'ŞEKERSU KÖYÜ', 61960, 146),
(7562, 'MERKEZKÖYLER', 'TAŞLIGEDİK KÖYÜ', 61960, 146),
(7563, 'MERKEZKÖYLER', 'TAŞÖREN KÖYÜ', 61960, 146),
(7564, 'MERKEZKÖYLER', 'ULUCAMİ KÖYÜ', 61960, 146),
(7565, 'MERKEZKÖYLER', 'UZUNTARLA KÖYÜ', 61960, 146),
(7566, 'MERKEZKÖYLER', 'YAYLAÖNÜ KÖYÜ', 61960, 146),
(7567, 'MERKEZKÖYLER', 'YEŞİLALAN KÖYÜ', 61960, 146),
(7568, 'MERKEZKÖYLER', 'YUKARIKUMLU KÖYÜ', 61960, 146),
(7569, 'TAŞKIRAN', 'TAŞKIRAN MAH.', 61960, 146),
(7570, 'UZUNGÖL', 'ALÇAKKÖPRÜ MAH.', 61960, 146),
(7571, 'DERNEKPAZARI', 'GÜNEY MAH.', 61950, 147),
(7572, 'DERNEKPAZARI', 'KONDU MAH.', 61950, 147),
(7573, 'DERNEKPAZARI', 'MERKEZ MAH.', 61950, 147),
(7574, 'DERNEKPAZARI', 'YENİCAMİ MAH.', 61950, 147),
(7575, 'MERKEZKÖYLER', 'AKKÖSE KÖYÜ', 61950, 147),
(7576, 'MERKEZKÖYLER', 'ÇALIŞANLAR KÖYÜ', 61950, 147),
(7577, 'MERKEZKÖYLER', 'ÇAYIRBAŞI KÖYÜ', 61950, 147),
(7578, 'MERKEZKÖYLER', 'GÜLEN KÖYÜ', 61950, 147),
(7579, 'MERKEZKÖYLER', 'GÜNEBAKAN KÖYÜ', 61950, 147),
(7580, 'MERKEZKÖYLER', 'ORMANCIK KÖYÜ', 61950, 147),
(7581, 'MERKEZKÖYLER', 'TAŞCILAR KÖYÜ', 61950, 147),
(7582, 'MERKEZKÖYLER', 'TÜFEKÇİ KÖYÜ', 61950, 147),
(7583, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 61950, 147),
(7584, 'MERKEZKÖYLER', 'ZİNCİRLİTAŞ KÖYÜ', 61950, 147),
(7585, 'AYKUT', 'AYKUT MAH.', 61390, 148),
(7586, 'ÇALKÖY', 'CAMİLİ MAH.', 61390, 148),
(7587, 'ÇALKÖY', 'ORTA MAH.', 61390, 148),
(7588, 'ÇAYIRBAĞI', 'DOĞANKAYA MAH.', 61380, 148),
(7589, 'ÇAYIRBAĞI', 'GÜLCANA MAH.', 61380, 148),
(7590, 'ÇAYIRBAĞI', 'ORTA MAH.', 61380, 148),
(7591, 'ÇAYIRBAĞI', 'YUSUFLU MAH.', 61380, 148),
(7592, 'ÇAYIRBAĞI', 'ZELAHA MAH.', 61380, 148),
(7593, 'DÜZKÖY', 'BÜYÜK MAH.', 61390, 148),
(7594, 'DÜZKÖY', 'CEVİZLİK MAH.', 61390, 148),
(7595, 'DÜZKÖY', 'DÜZALAN MAH.', 61390, 148),
(7596, 'DÜZKÖY', 'ORTA MAH.', 61390, 148),
(7597, 'DÜZKÖY', 'TEPECİK MAH.', 61390, 148),
(7598, 'DÜZKÖY', 'YENİ MAH.', 61390, 148),
(7599, 'MERKEZKÖYLER', 'ALAZLI KÖYÜ', 61390, 148),
(7600, 'MERKEZKÖYLER', 'ÇİĞDEMLİ KÖYÜ', 61390, 148),
(7601, 'MERKEZKÖYLER', 'GÖKÇELER KÖYÜ', 61390, 148),
(7602, 'MERKEZKÖYLER', 'GÜRGENDAĞ KÖYÜ', 61390, 148),
(7603, 'MERKEZKÖYLER', 'KÜÇÜKTEPEKÖY KÖYÜ', 61390, 148),
(7604, 'MERKEZKÖYLER', 'TAŞOCAĞI KÖYÜ', 61390, 148),
(7605, 'BALABAN', 'AĞAÇLI MAH.', 61450, 149),
(7606, 'BALABAN', 'AYDOĞDU MAH.', 61450, 149),
(7607, 'BALABAN', 'BALABAN MAH.', 61450, 149),
(7608, 'BALABAN', 'ÇUKURKENT MAH.', 61450, 149),
(7609, 'BALABAN', 'DOĞAN MAH.', 61450, 149),
(7610, 'BALABAN', 'DÜZ MAH.', 61450, 149),
(7611, 'BALABAN', 'GÜNEY MAH.', 61450, 149),
(7612, 'BALABAN', 'HAMZALI MAH.', 61450, 149),
(7613, 'BALABAN', 'KÜÇÜKYALI MAH.', 61450, 149),
(7614, 'BALABAN', 'MERKEZ MAH.', 61450, 149),
(7615, 'BALABAN', 'YENİ MAH.', 61450, 149),
(7616, 'BALABAN', 'YENİCAMİ MAH.', 61450, 149),
(7617, 'HAYRAT', 'CUMHURİYET MAH.', 61450, 149),
(7618, 'HAYRAT', 'ÇAĞLAYAN MAH.', 61450, 149),
(7619, 'HAYRAT', 'ÇAMLITEPE MAH.', 61450, 149),
(7620, 'HAYRAT', 'ÇAYCILAR MAH.', 61450, 149),
(7621, 'HAYRAT', 'GÖRGÜLÜ MAH.', 61450, 149),
(7622, 'HAYRAT', 'KURTULUŞ MAH.', 61450, 149),
(7623, 'HAYRAT', 'MERKEZ(HAYRAT) MAH.', 61450, 149),
(7624, 'HAYRAT', 'MEYDANLI MAH.', 61450, 149),
(7625, 'HAYRAT', 'TOPRAKLI MAH.', 61450, 149),
(7626, 'HAYRAT', 'YENİ MAH.', 61450, 149),
(7627, 'HAYRAT', 'YENİ MAHALLE', 61450, 149),
(7628, 'MERKEZKÖYLER', 'MERKEZKÖYLER', 61450, 149),
(7629, 'MERKEZKÖYLER', 'DAĞÖNÜ KÖYÜ', 61450, 149),
(7630, 'MERKEZKÖYLER', 'DEREYURT KÖYÜ', 61450, 149),
(7631, 'MERKEZKÖYLER', 'FATİH KÖYÜ', 61450, 149),
(7632, 'MERKEZKÖYLER', 'GEÇİTLİ KÖYÜ', 61450, 149),
(7633, 'MERKEZKÖYLER', 'GÖKSEL KÖYÜ', 61450, 149),
(7634, 'MERKEZKÖYLER', 'KILAVUZ KÖYÜ', 61450, 149),
(7635, 'MERKEZKÖYLER', 'KÖYCEĞİZ KÖYÜ', 61450, 149),
(7636, 'MERKEZKÖYLER', 'ONURLU KÖYÜ', 61450, 149),
(7637, 'MERKEZKÖYLER', 'PAZARÖNÜ KÖYÜ', 61450, 149),
(7638, 'MERKEZKÖYLER', 'PINARCA KÖYÜ', 61450, 149),
(7639, 'MERKEZKÖYLER', 'SARMAŞIK KÖYÜ', 61450, 149),
(7640, 'MERKEZKÖYLER', 'ŞEHİTLİ KÖYÜ', 61450, 149),
(7641, 'MERKEZKÖYLER', 'ŞİŞLİ KÖYÜ', 61450, 149),
(7642, 'MERKEZKÖYLER', 'TAFLANCIK KÖYÜ', 61450, 149),
(7643, 'MERKEZKÖYLER', 'YARLI KÖYÜ', 61450, 149),
(7644, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 61450, 149),
(7645, 'MERKEZKÖYLER', 'YILDIRIMLAR KÖYÜ', 61450, 149),
(7646, 'MERKEZKÖYLER', 'YIRCA KÖYÜ', 61450, 149),
(7647, 'BEŞKÖY', 'BÜYÜKDOĞANLI MAH.', 61630, 150),
(7648, 'KÖPRÜBAŞI', 'AKPINAR MAH.', 61630, 150),
(7649, 'KÖPRÜBAŞI', 'FİDANLI MAH.', 61630, 150),
(7650, 'KÖPRÜBAŞI', 'GÜNDOĞAN MAH.', 61630, 150),
(7651, 'MERKEZKÖYLER', 'ARPALI KÖYÜ', 61630, 150),
(7652, 'MERKEZKÖYLER', 'ÇİFTEKÖPRÜ KÖYÜ', 61630, 150),
(7653, 'MERKEZKÖYLER', 'GÜNEŞLİ KÖYÜ', 61630, 150),
(7654, 'MERKEZKÖYLER', 'YAĞMURLU KÖYÜ', 61630, 150),
(7655, 'ATASU', 'ARIKAYA MAH.', 61750, 151),
(7656, 'ESİROĞLU', 'ALAÇAM KÖYÜ', 61770, 151),
(7657, 'ESİROĞLU', 'ARMAĞAN KÖYÜ', 61770, 151),
(7658, 'ESİROĞLU', 'BAHÇEKAYA MAH.', 61770, 151),
(7659, 'ESİROĞLU', 'BARIŞLI KÖYÜ', 61770, 151),
(7660, 'ESİROĞLU', 'DURALI MAH.', 61770, 151),
(7661, 'ESİROĞLU', 'ESİROĞLU MAH.', 61770, 151),
(7662, 'ESİROĞLU', 'GAYRETLİ KÖYÜ', 61770, 151),
(7663, 'ESİROĞLU', 'GÜNAY KÖYÜ', 61770, 151),
(7664, 'ESİROĞLU', 'HIZARLI KÖYÜ', 61770, 151),
(7665, 'ESİROĞLU', 'IŞIKLAR MAH.', 61770, 151),
(7666, 'ESİROĞLU', 'KAYNARCA KÖYÜ', 61770, 151),
(7667, 'ESİROĞLU', 'KIRANKAŞ MAH.', 61770, 151),
(7668, 'ESİROĞLU', 'KUMRULU MAH.', 61770, 151),
(7669, 'ESİROĞLU', 'ÖĞÜTLÜ MAH.', 61770, 151),
(7670, 'ESİROĞLU', 'SAKIZLI MAH.', 61770, 151),
(7671, 'ESİROĞLU', 'TEMELLİ KÖYÜ', 61770, 151),
(7672, 'ESİROĞLU', 'TOSUNLU MAH.', 61770, 151),
(7673, 'ESİROĞLU', 'YENİKÖY KÖYÜ', 61770, 151),
(7674, 'MAÇKA', 'GÜNEY MAH.', 61750, 151),
(7675, 'MAÇKA', 'KONAK MAH.', 61750, 151),
(7676, 'MAÇKA', 'MERKEZ MAH.', 61750, 151),
(7677, 'MAÇKA', 'YEŞİLYURT MAH.', 61750, 151),
(7678, 'MERKEZKÖYLER', 'AKARSU KÖYÜ', 61750, 151),
(7679, 'MERKEZKÖYLER', 'AKMESCİT KÖYÜ', 61750, 151),
(7680, 'MERKEZKÖYLER', 'ALATAŞ KÖYÜ', 61750, 151),
(7681, 'MERKEZKÖYLER', 'ALTINDERE KÖYÜ', 61750, 151),
(7682, 'MERKEZKÖYLER', 'ANAYURT KÖYÜ', 61750, 151),
(7683, 'MERKEZKÖYLER', 'ARDIÇLIYAYLA KÖYÜ', 61750, 151),
(7684, 'MERKEZKÖYLER', 'BAĞIŞLI KÖYÜ', 61750, 151),
(7685, 'MERKEZKÖYLER', 'BAKIMLI KÖYÜ', 61750, 151),
(7686, 'MERKEZKÖYLER', 'BAKIRCILAR KÖYÜ', 61750, 151),
(7687, 'MERKEZKÖYLER', 'BAŞAR KÖYÜ', 61750, 151),
(7688, 'MERKEZKÖYLER', 'COŞANDERE KÖYÜ', 61750, 151),
(7689, 'MERKEZKÖYLER', 'ÇAMLIDÜZ KÖYÜ', 61750, 151),
(7690, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 61750, 151),
(7691, 'MERKEZKÖYLER', 'ÇAYIRLAR KÖYÜ', 61750, 151),
(7692, 'MERKEZKÖYLER', 'ÇEŞMELER KÖYÜ', 61750, 151),
(7693, 'MERKEZKÖYLER', 'ÇIRALI KÖYÜ', 61750, 151),
(7694, 'MERKEZKÖYLER', 'DİKKAYA KÖYÜ', 61750, 151),
(7695, 'MERKEZKÖYLER', 'ERGİNKÖY KÖYÜ', 61750, 151),
(7696, 'MERKEZKÖYLER', 'GÜRGENAĞAÇ KÖYÜ', 61750, 151),
(7697, 'MERKEZKÖYLER', 'GÜZELCE KÖYÜ', 61750, 151),
(7698, 'MERKEZKÖYLER', 'GÜZELYAYLA KÖYÜ', 61750, 151),
(7699, 'MERKEZKÖYLER', 'HAMSİKÖY KÖYÜ', 61750, 151),
(7700, 'MERKEZKÖYLER', 'KAPUKÖY KÖYÜ', 61750, 151),
(7701, 'MERKEZKÖYLER', 'KIRANTAŞ KÖYÜ', 61750, 151),
(7702, 'MERKEZKÖYLER', 'KİREMİTLİ KÖYÜ', 61750, 151),
(7703, 'MERKEZKÖYLER', 'KOZAĞAÇ KÖYÜ', 61750, 151),
(7704, 'MERKEZKÖYLER', 'KÖPRÜYANI KÖYÜ', 61750, 151),
(7705, 'MERKEZKÖYLER', 'KUŞÇU KÖYÜ', 61750, 151),
(7706, 'MERKEZKÖYLER', 'MATARACI KÖYÜ', 61750, 151),
(7707, 'MERKEZKÖYLER', 'OCAKLI KÖYÜ', 61750, 151),
(7708, 'MERKEZKÖYLER', 'OĞULAĞAÇ KÖYÜ', 61750, 151),
(7709, 'MERKEZKÖYLER', 'ORMANİÇİ KÖYÜ', 61750, 151),
(7710, 'MERKEZKÖYLER', 'ORMANÜSTÜ KÖYÜ', 61750, 151),
(7711, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 61750, 151),
(7712, 'MERKEZKÖYLER', 'ÖRNEKALAN KÖYÜ', 61750, 151),
(7713, 'MERKEZKÖYLER', 'SEVİNÇ KÖYÜ', 61750, 151),
(7714, 'MERKEZKÖYLER', 'SINDIRAN KÖYÜ', 61750, 151),
(7715, 'MERKEZKÖYLER', 'SUKENARI KÖYÜ', 61750, 151),
(7716, 'MERKEZKÖYLER', 'ŞİMŞİRLİ KÖYÜ', 61750, 151),
(7717, 'MERKEZKÖYLER', 'ÜÇGEDİK KÖYÜ', 61750, 151),
(7718, 'MERKEZKÖYLER', 'YAYLABAŞI KÖYÜ', 61750, 151),
(7719, 'MERKEZKÖYLER', 'YAZILITAŞ KÖYÜ', 61750, 151),
(7720, 'MERKEZKÖYLER', 'YAZLIK KÖYÜ', 61750, 151),
(7721, 'MERKEZKÖYLER', 'YERLİCE KÖYÜ', 61750, 151),
(7722, 'MERKEZKÖYLER', 'YEŞİLYURT KÖYÜ', 61750, 151),
(7723, 'MERKEZKÖYLER', 'YUKARIKÖY KÖYÜ', 61750, 151),
(7724, 'MERKEZKÖYLER', 'YÜZÜNCÜYIL KÖYÜ', 61750, 151),
(7725, 'MERKEZKÖYLER', 'ZAFERLİ KÖYÜ', 61750, 151),
(7726, 'BALLICA', 'MERKEZ MAH.', 61830, 152),
(7727, 'BÖLÜMLÜ', 'AKSARAY MAH.', 61570, 152),
(7728, 'CUMAPAZARI', 'KONAK MAH.', 61560, 152),
(7729, 'ESKİPAZAR', 'MERKEZ MAH.', 61830, 152),
(7730, 'GÜRPINAR', 'MERKEZ MAH.', 61580, 152),
(7731, 'KIYICIK', 'MERKEZ MAH.', 61850, 152),
(7732, 'MERKEZKÖYLER', 'AĞAÇBAŞI KÖYÜ', 61830, 152),
(7733, 'MERKEZKÖYLER', 'AĞAÇSEVEN KÖYÜ', 61830, 152),
(7734, 'MERKEZKÖYLER', 'AŞAĞIKIŞLACIK KÖYÜ', 61830, 152),
(7735, 'MERKEZKÖYLER', 'BARIŞ KÖYÜ', 61830, 152),
(7736, 'MERKEZKÖYLER', 'BAŞKÖY KÖYÜ', 61830, 152),
(7737, 'MERKEZKÖYLER', 'BAYIRCA KÖYÜ', 61830, 152),
(7738, 'MERKEZKÖYLER', 'BİRLİK KÖYÜ', 61830, 152),
(7739, 'MERKEZKÖYLER', 'ÇALTILI KÖYÜ', 61830, 152),
(7740, 'MERKEZKÖYLER', 'ÇATALDERE KÖYÜ', 61830, 152),
(7741, 'MERKEZKÖYLER', 'ÇATALSÖĞÜT KÖYÜ', 61830, 152),
(7742, 'MERKEZKÖYLER', 'ÇUKUROVA KÖYÜ', 61830, 152),
(7743, 'MERKEZKÖYLER', 'DAĞALAN KÖYÜ', 61830, 152),
(7744, 'MERKEZKÖYLER', 'DARILI KÖYÜ', 61830, 152),
(7745, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 61830, 152),
(7746, 'MERKEZKÖYLER', 'DOĞANÇAY KÖYÜ', 61830, 152),
(7747, 'MERKEZKÖYLER', 'DUMLUSU KÖYÜ', 61830, 152),
(7748, 'MERKEZKÖYLER', 'ERENKÖY KÖYÜ', 61830, 152),
(7749, 'MERKEZKÖYLER', 'ESENKÖY KÖYÜ', 61830, 152),
(7750, 'MERKEZKÖYLER', 'FINDIKOBA KÖYÜ', 61830, 152),
(7751, 'MERKEZKÖYLER', 'GÖKÇEOBA KÖYÜ', 61830, 152),
(7752, 'MERKEZKÖYLER', 'GÜMÜŞÖREN KÖYÜ', 61830, 152),
(7753, 'MERKEZKÖYLER', 'GÜRESEN KÖYÜ', 61830, 152),
(7754, 'MERKEZKÖYLER', 'İKİDERE KÖYÜ', 61830, 152),
(7755, 'MERKEZKÖYLER', 'KARABUDAK KÖYÜ', 61830, 152),
(7756, 'MERKEZKÖYLER', 'KAVAKPINAR KÖYÜ', 61830, 152),
(7757, 'MERKEZKÖYLER', 'KAZANÇLI KÖYÜ', 61830, 152),
(7758, 'MERKEZKÖYLER', 'KELER KÖYÜ', 61830, 152),
(7759, 'MERKEZKÖYLER', 'KIYIBOYU KÖYÜ', 61830, 152),
(7760, 'MERKEZKÖYLER', 'KİRAZ KÖYÜ', 61830, 152),
(7761, 'MERKEZKÖYLER', 'KİREÇLİ KÖYÜ', 61830, 152),
(7762, 'MERKEZKÖYLER', 'KORKUT KÖYÜ', 61830, 152),
(7763, 'MERKEZKÖYLER', 'KORUCUK KÖYÜ', 61830, 152),
(7764, 'MERKEZKÖYLER', 'KUMLUDERE KÖYÜ', 61830, 152),
(7765, 'MERKEZKÖYLER', 'OVACIK KÖYÜ', 61830, 152),
(7766, 'MERKEZKÖYLER', 'ÖRTÜLÜ KÖYÜ', 61830, 152),
(7767, 'MERKEZKÖYLER', 'PINARALTI KÖYÜ', 61830, 152),
(7768, 'MERKEZKÖYLER', 'SARAÇLI KÖYÜ', 61830, 152),
(7769, 'MERKEZKÖYLER', 'SARAYKÖY KÖYÜ', 61830, 152),
(7770, 'MERKEZKÖYLER', 'SARIBEY KÖYÜ', 61830, 152),
(7771, 'MERKEZKÖYLER', 'SARIKAYA KÖYÜ', 61830, 152),
(7772, 'MERKEZKÖYLER', 'SEFAKÖY KÖYÜ', 61830, 152),
(7773, 'MERKEZKÖYLER', 'SERİNCE KÖYÜ', 61830, 152),
(7774, 'MERKEZKÖYLER', 'SIRAAĞAÇ KÖYÜ', 61830, 152),
(7775, 'MERKEZKÖYLER', 'SİVRİCE KÖYÜ', 61830, 152),
(7776, 'MERKEZKÖYLER', 'SÖĞÜTLÜ KÖYÜ', 61830, 152),
(7777, 'MERKEZKÖYLER', 'SUGELDİ KÖYÜ', 61830, 152),
(7778, 'MERKEZKÖYLER', 'TAVŞANLI KÖYÜ', 61830, 152),
(7779, 'MERKEZKÖYLER', 'TEKOBA KÖYÜ', 61830, 152),
(7780, 'MERKEZKÖYLER', 'ULUAĞAÇ KÖYÜ', 61830, 152),
(7781, 'MERKEZKÖYLER', 'YANIKTAŞ KÖYÜ', 61830, 152),
(7782, 'MERKEZKÖYLER', 'YAZLIK KÖYÜ', 61830, 152),
(7783, 'MERKEZKÖYLER', 'YEMİŞALAN KÖYÜ', 61830, 152),
(7784, 'OF', 'CUMHURİYET MAH.', 61830, 152),
(7785, 'OF', 'ÇAMLI MAH.', 61830, 152),
(7786, 'OF', 'ÇAMLITEPE MAH.', 61830, 152),
(7787, 'OF', 'İRFANLI MAH.', 61830, 152),
(7788, 'OF', 'KABAN MAH.', 61830, 152),
(7789, 'OF', 'SOĞUKPINAR MAH.', 61830, 152),
(7790, 'OF', 'SULAKLI MAH.', 61830, 152),
(7791, 'OF', 'YENİ MAH.', 61830, 152),
(7792, 'OF', 'YUKARIKIŞLACIK MAH.', 61830, 152),
(7793, 'UĞURLU', 'MERKEZ MAH.', 61585, 152),
(7794, 'ÇAMBURNU', 'GÖKÇESU MAH.', 61530, 153),
(7795, 'KÜÇÜKDERE', 'KÜÇÜKDERE KÖYÜ', 61600, 153),
(7796, 'MERKEZKÖYLER', 'AKSU KÖYÜ', 61600, 153),
(7797, 'MERKEZKÖYLER', 'ARMUTLU KÖYÜ', 61600, 153),
(7798, 'MERKEZKÖYLER', 'AŞAĞIOVALI KÖYÜ', 61600, 153),
(7799, 'MERKEZKÖYLER', 'BİRLİK KÖYÜ', 61600, 153),
(7800, 'MERKEZKÖYLER', 'ÇİFTESU KÖYÜ', 61600, 153),
(7801, 'MERKEZKÖYLER', 'ÇİMENLİ KÖYÜ', 61600, 153),
(7802, 'MERKEZKÖYLER', 'DİRLİK KÖYÜ', 61600, 153),
(7803, 'MERKEZKÖYLER', 'FINDICAK KÖYÜ', 61600, 153),
(7804, 'MERKEZKÖYLER', 'GÜLTEPE KÖYÜ', 61600, 153),
(7805, 'MERKEZKÖYLER', 'GÜNEYKÖY KÖYÜ', 61600, 153),
(7806, 'MERKEZKÖYLER', 'KAHRAMAN KÖYÜ', 61600, 153),
(7807, 'MERKEZKÖYLER', 'KARACAKAYA KÖYÜ', 61600, 153),
(7808, 'MERKEZKÖYLER', 'KONAK KÖYÜ', 61600, 153),
(7809, 'MERKEZKÖYLER', 'KOYUNCULAR KÖYÜ', 61600, 153),
(7810, 'MERKEZKÖYLER', 'MURATLI KÖYÜ', 61600, 153),
(7811, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 61600, 153),
(7812, 'MERKEZKÖYLER', 'PETEKLİ KÖYÜ', 61600, 153),
(7813, 'MERKEZKÖYLER', 'ÜZÜMLÜ KÖYÜ', 61600, 153),
(7814, 'MERKEZKÖYLER', 'YAZIOBA KÖYÜ', 61600, 153),
(7815, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 61600, 153),
(7816, 'MERKEZKÖYLER', 'YOKUŞBAŞI KÖYÜ', 61600, 153),
(7817, 'MERKEZKÖYLER', 'YUKARIÇAVUŞLU KÖYÜ', 61600, 153),
(7818, 'MERKEZKÖYLER', 'YUKARIOVALI KÖYÜ', 61600, 153),
(7819, 'ORMANSEVEN', 'MERKEZ MAH.', 61600, 153),
(7820, 'OYLUM', 'FATİH MAH.', 61600, 153),
(7821, 'OYLUM', 'HİLAL MAH.', 61600, 153),
(7822, 'OYLUM', 'MERKEZ MAH.', 61600, 153),
(7823, 'SÜRMENE', 'AŞAĞIÇAVUŞLU MAH.', 61600, 153),
(7824, 'SÜRMENE', 'BALIKLI MAH.', 61600, 153),
(7825, 'SÜRMENE', 'ÇAMLICA MAH.', 61600, 153),
(7826, 'SÜRMENE', 'ÇARŞI MAH.', 61600, 153),
(7827, 'SÜRMENE', 'ORTA MAH.', 61600, 153),
(7828, 'SÜRMENE', 'SOĞUKSU MAH.', 61600, 153),
(7829, 'SÜRMENE', 'ÜSTÜNDAL MAH.', 61600, 153),
(7830, 'SÜRMENE', 'YEMİŞLİ MAH.', 61600, 153),
(7831, 'SÜRMENE', 'ZEYTİNLİ MAH.', 61600, 153),
(7832, 'YENİAY', 'BAŞTIMAR MAH.', 61600, 153),
(7833, 'GEYİKLİ', 'GÜLTEPE MAH.', 61670, 154),
(7834, 'MERKEZKÖYLER', 'AĞIRTAŞ KÖYÜ', 61670, 154),
(7835, 'MERKEZKÖYLER', 'AKÇİRİŞ KÖYÜ', 61670, 154),
(7836, 'MERKEZKÖYLER', 'ÇAMLICA KÖYÜ', 61670, 154),
(7837, 'MERKEZKÖYLER', 'ÇARLAKLI KÖYÜ', 61670, 154),
(7838, 'MERKEZKÖYLER', 'ÇETRİK KÖYÜ', 61670, 154),
(7839, 'MERKEZKÖYLER', 'DOĞANCI KÖYÜ', 61670, 154),
(7840, 'MERKEZKÖYLER', 'DORUKKİRİŞ KÖYÜ', 61670, 154),
(7841, 'MERKEZKÖYLER', 'DÜZKÖY KÖYÜ', 61670, 154),
(7842, 'MERKEZKÖYLER', 'FİDANBAŞI KÖYÜ', 61670, 154),
(7843, 'MERKEZKÖYLER', 'GÖKÇEKÖY KÖYÜ', 61670, 154),
(7844, 'MERKEZKÖYLER', 'GÖLKİRİŞ KÖYÜ', 61670, 154),
(7845, 'MERKEZKÖYLER', 'GÜDÜN KÖYÜ', 61670, 154),
(7846, 'MERKEZKÖYLER', 'KABASAKAL KÖYÜ', 61670, 154),
(7847, 'MERKEZKÖYLER', 'KARAKAYA KÖYÜ', 61670, 154),
(7848, 'MERKEZKÖYLER', 'KASIMAĞZI KÖYÜ', 61670, 154),
(7849, 'MERKEZKÖYLER', 'KUZULUK KÖYÜ', 61670, 154),
(7850, 'MERKEZKÖYLER', 'PELİTCİK KÖYÜ', 61670, 154),
(7851, 'MERKEZKÖYLER', 'SAYVANÇATAK KÖYÜ', 61670, 154),
(7852, 'MERKEZKÖYLER', 'SİMENLİ KÖYÜ', 61670, 154),
(7853, 'MERKEZKÖYLER', 'SİNLİCE KÖYÜ', 61670, 154),
(7854, 'MERKEZKÖYLER', 'SÜTPINAR KÖYÜ', 61670, 154),
(7855, 'MERKEZKÖYLER', 'TEPEAĞZI KÖYÜ', 61670, 154),
(7856, 'MERKEZKÖYLER', 'ÜZÜMÖZÜ KÖYÜ', 61670, 154),
