INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(25261, 'MERKEZKÖYLER', 'KARATEKELİ KÖYÜ', 35990, 492),
(25262, 'MERKEZKÖYLER', 'KOCAÖMERLİ KÖYÜ', 35990, 492),
(25263, 'MERKEZKÖYLER', 'KODUKBURUN KÖYÜ', 35990, 492),
(25264, 'MERKEZKÖYLER', 'KÖSELER KÖYÜ', 35990, 492),
(25265, 'MERKEZKÖYLER', 'MISTIKLAR KÖYÜ', 35990, 492),
(25266, 'MERKEZKÖYLER', 'MUSACALI KÖYÜ', 35990, 492),
(25267, 'MERKEZKÖYLER', 'ÖRTÜLÜ KÖYÜ', 35990, 492),
(25268, 'MERKEZKÖYLER', 'SUCAHLI KÖYÜ', 35990, 492),
(25269, 'MERKEZKÖYLER', 'TAŞTEPE KÖYÜ', 35990, 492),
(25270, 'MERKEZKÖYLER', 'YAYLAKÖY KÖYÜ', 35990, 492),
(25271, 'POYRACIK', 'AŞAĞI MAH.', 35990, 492),
(25272, 'YAYAKENT', 'CUMHURİYET MAH.', 35990, 492),
(25273, 'KİRAZ', 'CUMHURİYET MAH.', 35890, 493),
(25274, 'KİRAZ', 'İSTİKLAL MAH.', 35890, 493),
(25275, 'KİRAZ', 'KIRKÖY MAH.', 35890, 493),
(25276, 'KİRAZ', 'YENİ MAH.', 35890, 493),
(25277, 'MERKEZKÖYLER', 'AHMETLER KÖYÜ', 35890, 493),
(25278, 'MERKEZKÖYLER', 'AKPINAR KÖYÜ', 35890, 493),
(25279, 'MERKEZKÖYLER', 'ALTINOLUK KÖYÜ', 35890, 493),
(25280, 'MERKEZKÖYLER', 'ARKACILAR KÖYÜ', 35890, 493),
(25281, 'MERKEZKÖYLER', 'AVUNDURUK KÖYÜ', 35890, 493),
(25282, 'MERKEZKÖYLER', 'AYDOĞDU KÖYÜ', 35890, 493),
(25283, 'MERKEZKÖYLER', 'BAHÇEARASI KÖYÜ', 35890, 493),
(25284, 'MERKEZKÖYLER', 'BAŞARAN KÖYÜ', 35890, 493),
(25285, 'MERKEZKÖYLER', 'CERİTLER KÖYÜ', 35890, 493),
(25286, 'MERKEZKÖYLER', 'CEVİZLİ KÖYÜ', 35890, 493),
(25287, 'MERKEZKÖYLER', 'ÇANAKÇI KÖYÜ', 35890, 493),
(25288, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 35890, 493),
(25289, 'MERKEZKÖYLER', 'ÇAYAĞZI KÖYÜ', 35890, 493),
(25290, 'MERKEZKÖYLER', 'ÇÖMLEKÇİ KÖYÜ', 35890, 493),
(25291, 'MERKEZKÖYLER', 'DOĞANCILAR KÖYÜ', 35890, 493),
(25292, 'MERKEZKÖYLER', 'DOKUZLAR KÖYÜ', 35890, 493),
(25293, 'MERKEZKÖYLER', 'EMENLER KÖYÜ', 35890, 493),
(25294, 'MERKEZKÖYLER', 'GEDİK KÖYÜ', 35890, 493),
(25295, 'MERKEZKÖYLER', 'HALİLLER KÖYÜ', 35890, 493),
(25296, 'MERKEZKÖYLER', 'HİSARKÖY KÖYÜ', 35890, 493),
(25297, 'MERKEZKÖYLER', 'İĞDELİ KÖYÜ', 35890, 493),
(25298, 'MERKEZKÖYLER', 'KALEKÖY KÖYÜ', 35890, 493),
(25299, 'MERKEZKÖYLER', 'KARABAĞ KÖYÜ', 35890, 493),
(25300, 'MERKEZKÖYLER', 'KARABULU KÖYÜ', 35890, 493),
(25301, 'MERKEZKÖYLER', 'KARABURÇ KÖYÜ', 35890, 493),
(25302, 'MERKEZKÖYLER', 'KARAMAN KÖYÜ', 35890, 493),
(25303, 'MERKEZKÖYLER', 'KİBAR KÖYÜ', 35890, 493),
(25304, 'MERKEZKÖYLER', 'MAVİDERE KÖYÜ', 35890, 493),
(25305, 'MERKEZKÖYLER', 'MERSİNLİDERE KÖYÜ', 35890, 493),
(25306, 'MERKEZKÖYLER', 'OLGUNLAR KÖYÜ', 35890, 493),
(25307, 'MERKEZKÖYLER', 'OVACIK KÖYÜ', 35890, 493),
(25308, 'MERKEZKÖYLER', 'ÖRENCİK KÖYÜ', 35890, 493),
(25309, 'MERKEZKÖYLER', 'ÖRENKÖY KÖYÜ', 35890, 493),
(25310, 'MERKEZKÖYLER', 'PINARBAŞI KÖYÜ', 35890, 493),
(25311, 'MERKEZKÖYLER', 'SAÇLI KÖYÜ', 35890, 493),
(25312, 'MERKEZKÖYLER', 'SARIKAYA KÖYÜ', 35890, 493),
(25313, 'MERKEZKÖYLER', 'SARISU KÖYÜ', 35890, 493),
(25314, 'MERKEZKÖYLER', 'SIRIMLI KÖYÜ', 35890, 493),
(25315, 'MERKEZKÖYLER', 'SOLAKLAR KÖYÜ', 35890, 493),
(25316, 'MERKEZKÖYLER', 'SULUDERE KÖYÜ', 35890, 493),
(25317, 'MERKEZKÖYLER', 'ŞEMSİLER KÖYÜ', 35890, 493),
(25318, 'MERKEZKÖYLER', 'TAŞLIYATAK KÖYÜ', 35890, 493),
(25319, 'MERKEZKÖYLER', 'TEKBIÇAKLAR KÖYÜ', 35890, 493),
(25320, 'MERKEZKÖYLER', 'TOMBULLAR KÖYÜ', 35890, 493),
(25321, 'MERKEZKÖYLER', 'UMURCALI KÖYÜ', 35890, 493),
(25322, 'MERKEZKÖYLER', 'UMURLU KÖYÜ', 35890, 493),
(25323, 'MERKEZKÖYLER', 'UZUNKÖY KÖYÜ', 35890, 493),
(25324, 'MERKEZKÖYLER', 'VELİLER KÖYÜ', 35890, 493),
(25325, 'MERKEZKÖYLER', 'YAĞLAR KÖYÜ', 35890, 493),
(25326, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 35890, 493),
(25327, 'MERKEZKÖYLER', 'YENİŞEHİR KÖYÜ', 35890, 493),
(25328, 'MERKEZKÖYLER', 'YEŞİLDERE KÖYÜ', 35890, 493),
(25329, 'ALSANCAK', 'ALSANCAK MAH.', 35220, 494),
(25330, 'ALSANCAK', 'KÜLTÜR MAH.', 35220, 494),
(25331, 'ALSANCAK', 'MİMARSİNAN MAH.', 35220, 494),
(25332, 'BASMANE', 'AKARCALI MAH.', 35240, 494),
(25333, 'BASMANE', 'AKINCI MAH.', 35240, 494),
(25334, 'BASMANE', 'ALİREİS MAH.', 35240, 494),
(25335, 'BASMANE', 'ALTAY MAH.', 35240, 494),
(25336, 'BASMANE', 'ALTINORDU MAH.', 35240, 494),
(25337, 'BASMANE', 'DAYIEMİR MAH.', 35240, 494),
(25338, 'BASMANE', 'DOLAPLIKUYU MAH.', 35240, 494),
(25339, 'BASMANE', 'ETİLER MAH.', 35240, 494),
(25340, 'BASMANE', 'FAİKPAŞA MAH.', 35240, 494),
(25341, 'BASMANE', 'HURŞİDİYE MAH.', 35240, 494),
(25342, 'BASMANE', 'KOCAKAPI MAH.', 35240, 494),
(25343, 'BASMANE', 'KUBİLAY MAH.', 35240, 494),
(25344, 'BASMANE', 'KURTULUŞ MAH.', 35240, 494),
(25345, 'BASMANE', 'MİRALİ MAH.', 35240, 494),
(25346, 'BASMANE', 'NAMAZGAH MAH.', 35240, 494),
(25347, 'BASMANE', 'PAZARYERİ MAH.', 35240, 494),
(25348, 'BASMANE', 'SAKARYA MAH.', 35240, 494),
(25349, 'BASMANE', 'SELÇUK MAH.', 35240, 494),
(25350, 'BASMANE', 'SÜVARİ MAH.', 35240, 494),
(25351, 'BASMANE', 'TUZCU MAH.', 35240, 494),
(25352, 'BASMANE', 'ÜLKÜ MAH.', 35240, 494),
(25353, 'BASMANE', 'YENİ MAH.', 35240, 494),
(25354, 'BASMANE', 'YENİGÜN MAH.', 35240, 494),
(25355, 'EŞREFPAŞA', '1.KADRİYE MAH.', 35270, 494),
(25356, 'EŞREFPAŞA', '19MAYIS MAH.', 35270, 494),
(25357, 'EŞREFPAŞA', '2.KADRİYE MAH.', 35270, 494),
(25358, 'EŞREFPAŞA', 'ATİLLA MAH.', 35270, 494),
(25359, 'EŞREFPAŞA', 'AZİZİYE MAH.', 35270, 494),
(25360, 'EŞREFPAŞA', 'BALLIKUYU MAH.', 35270, 494),
(25361, 'EŞREFPAŞA', 'ÇİMENTEPE MAH.', 35270, 494),
(25362, 'EŞREFPAŞA', 'DUATEPE MAH.', 35270, 494),
(25363, 'EŞREFPAŞA', 'GÜNEŞLİ MAH.', 35270, 494),
(25364, 'EŞREFPAŞA', 'HASANÖZDEMİR MAH.', 35270, 494),
(25365, 'EŞREFPAŞA', 'İMARİYE MAH.', 35270, 494),
(25366, 'EŞREFPAŞA', 'KADiFEKALE MAH.', 35270, 494),
(25367, 'EŞREFPAŞA', 'KOCATEPE MAH.', 35270, 494),
(25368, 'EŞREFPAŞA', 'KOSOVA MAH.', 35270, 494),
(25369, 'EŞREFPAŞA', 'TINAZTEPE MAH.', 35270, 494),
(25370, 'EŞREFPAŞA', 'VEZİRAĞA MAH.', 35270, 494),
(25371, 'EŞREFPAŞA', 'YEŞİLDERE MAH.', 35270, 494),
(25372, 'EŞREFPAŞA', 'ZAFERTEPE MAH.', 35270, 494),
(25373, 'GÜLTEPE', '26AĞUSTOS MAH.', 35190, 494),
(25374, 'GÜLTEPE', 'ANADOLU MAH.', 35190, 494),
(25375, 'GÜLTEPE', 'ATAMER MAH.', 35190, 494),
(25376, 'GÜLTEPE', 'ÇINARTEPE MAH.', 35190, 494),
(25377, 'GÜLTEPE', 'HUZUR MAH.', 35190, 494),
(25378, 'GÜLTEPE', 'MEHMETAKİF MAH.', 35190, 494),
(25379, 'GÜLTEPE', 'MİLLET MAH.', 35190, 494),
(25380, 'GÜLTEPE', 'MURAT MAH.', 35190, 494),
(25381, 'GÜLTEPE', 'SAYGI MAH.', 35190, 494),
(25382, 'GÜLTEPE', 'TRAKYA MAH.', 35190, 494),
(25383, 'GÜLTEPE', 'ULUBATLI MAH.', 35190, 494),
(25384, 'GÜLTEPE', 'YAVUZSELİM MAH.', 35190, 494),
(25385, 'GÜLTEPE', 'ZEYBEK MAH.', 35190, 494),
(25386, 'GÜRÇEŞME', 'BOĞAZİÇİ MAH.', 35180, 494),
(25387, 'GÜRÇEŞME', 'CENGİZTOPEL MAH.', 35180, 494),
(25388, 'GÜRÇEŞME', 'EMİRSULTAN MAH.', 35180, 494),
(25389, 'GÜRÇEŞME', 'FERAHLI MAH.', 35180, 494),
(25390, 'GÜRÇEŞME', 'GÜNEY MAH.', 35180, 494),
(25391, 'GÜRÇEŞME', 'İSMETPAŞA MAH.', 35180, 494),
(25392, 'GÜRÇEŞME', 'KÜÇÜKADA MAH.', 35180, 494),
(25393, 'GÜRÇEŞME', 'LALE MAH.', 35180, 494),
(25394, 'GÜRÇEŞME', 'LEVENT MAH.', 35180, 494),
(25395, 'GÜRÇEŞME', 'MEHTAP MAH.', 35180, 494),
(25396, 'GÜRÇEŞME', 'YENİDOĞAN MAH.', 35180, 494),
(25397, 'GÜRÇEŞME', 'ZEYTİNLİK MAH.', 35180, 494),
(25398, 'GÜZELYALI', 'GÖZTEPE MAH.', 35290, 494),
(25399, 'GÜZELYALI', 'GÜZELYALI MAH.', 35290, 494),
(25400, 'GÜZELYALI', 'MEHMETALİAKMAN MAH.', 35290, 494),
(25401, 'KAHRAMANLAR', 'EGE MAH.', 35230, 494),
(25402, 'KAHRAMANLAR', 'KAHRAMANLAR MAH.', 35230, 494),
(25403, 'KAHRAMANLAR', 'OĞUZLAR MAH.', 35230, 494),
(25404, 'KAHRAMANLAR', 'UMURBEY MAH.', 35230, 494),
(25405, 'KEMERALTI /KONAK', 'GÜNEŞ MAH.', 35250, 494),
(25406, 'KEMERALTI /KONAK', 'GÜZELYURT MAH.', 35250, 494),
(25407, 'KEMERALTI /KONAK', 'KESTELLİ MAH.', 35250, 494),
(25408, 'KEMERALTI /KONAK', 'KONAK MAH.', 35250, 494),
(25409, 'KÜÇÜKYALI', 'AKINSİMAV MAH.', 35280, 494),
(25410, 'KÜÇÜKYALI', 'ÇANKAYA MAH.', 35280, 494),
(25411, 'KÜÇÜKYALI', 'KEMALREİS MAH.', 35280, 494),
(25412, 'KÜÇÜKYALI', 'KILIÇREİS MAH.', 35280, 494),
(25413, 'KÜÇÜKYALI', 'MİTHATPAŞA MAH.', 35280, 494),
(25414, 'KÜÇÜKYALI', 'MURATREİS MAH.', 35280, 494),
(25415, 'KÜÇÜKYALI', 'PİRİREİS MAH.', 35280, 494),
(25416, 'KÜÇÜKYALI', 'TURGUTREİS MAH.', 35280, 494),
(25417, 'MERKEZ/KONAK', 'ALTINTAŞ MAH.', 35260, 494),
(25418, 'MERKEZ/KONAK', 'BARBAROS MAH.', 35260, 494),
(25419, 'MERKEZ/KONAK', 'BOZKURT MAH.', 35260, 494),
(25420, 'MERKEZ/KONAK', 'ÇAHABEY MAH.', 35260, 494),
(25421, 'MERKEZ/KONAK', 'FATİH MAH.', 35260, 494),
(25422, 'MERKEZ/KONAK', 'FEVZİPAŞA MAH.', 35260, 494),
(25423, 'MERKEZ/KONAK', 'GÜNGÖR MAH.', 35260, 494),
(25424, 'MERKEZ/KONAK', 'KAHRAMANMESCİT MAH.', 35260, 494),
(25425, 'MERKEZ/KONAK', 'MECİDİYE MAH.', 35260, 494),
(25426, 'MERKEZ/KONAK', 'NAMIKKEMAL MAH.', 35260, 494),
(25427, 'MERKEZ/KONAK', 'ODUNKAPI MAH.', 35260, 494),
(25428, 'MERKEZ/KONAK', 'SÜMER MAH.', 35260, 494),
(25429, 'MERKEZ/KONAK', 'ŞEHİTNEDİMTUĞALTAY MAH.', 35260, 494),
(25430, 'MERKEZ/KONAK', 'TAN MAH.', 35260, 494),
(25431, 'MERKEZ/KONAK', 'TÜRKYILMAZ MAH.', 35260, 494),
(25432, 'MERKEZ/KONAK', 'UĞUR MAH.', 35260, 494),
(25433, 'MERKEZ/KONAK', 'YEŞİLTEPE MAH.', 35260, 494),
(25434, 'MERKEZ/KONAK', 'YILDIZ MAH.', 35260, 494),
(25435, 'PASAPORT', 'AKDENİZ MAH.', 35210, 494),
(25436, 'PASAPORT', 'İSMETKAPTAN MAH.', 35210, 494),
(25437, 'YENİŞEHİR', 'ÇINARLI MAH.', 35170, 494),
(25438, 'YENİŞEHİR', 'HALKAPINAR MAH.', 35170, 494),
(25439, 'YENİŞEHİR', 'HİLAL MAH.', 35170, 494),
(25440, 'YENİŞEHİR', 'MERSİNLİ MAH.', 35170, 494),
(25441, 'YENİŞEHİR', 'YENİŞEHİR MAH.', 35170, 494),
(25442, 'DEĞİRMENDERE', '1.İNÖNÜ MAH.', 35472, 495),
(25443, 'DEĞİRMENDERE', 'MAREŞALFEVZİÇAKMAK MAH.', 35472, 495),
(25444, 'DEĞİRMENDERE', 'MUSTAFAKEMALATATÜRK MH.', 35472, 495),
(25445, 'DEĞİRMENDERE', 'SİLİNECEK', 35472, 495),
(25446, 'GÖRECE', 'ATA MAH.', 35473, 495),
(25447, 'GÖRECE', 'CUMHURİYET MAH.', 35473, 495),
(25448, 'GÖRECE', 'GÖRECE KÖYÜ', 35473, 495),
(25449, 'GÖRECE', 'HÜRRİYET MAH.', 35473, 495),
(25450, 'GÜMÜLDÜR', 'ATATÜRK MAH', 35472, 495),
(25451, 'GÜMÜLDÜR', 'CUMHURİYET MAH.', 35472, 495),
(25452, 'GÜMÜLDÜR', 'FEVZİÇAKMAK MAH.', 35472, 495),
(25453, 'GÜMÜLDÜR', 'İNÖNÜ MAH', 35472, 495),
(25454, 'KISIK SANAYİ SİTESİ', 'AĞAÇİŞLERİSİTESİ', 35476, 495),
(25455, 'KISIK SANAYİ SİTESİ', 'METALİŞLERİSİTESİ', 35476, 495),
(25456, 'MENDERES', 'ALTINTEPE MAH.', 35470, 495),
(25457, 'MENDERES', 'BARBAROS MAH.', 35470, 495),
(25458, 'MENDERES', 'CÜNEYTBEY MAH.', 35470, 495),
(25459, 'MENDERES', 'DEREKÖY MAH.', 35470, 495),
(25460, 'MENDERES', 'GAZİPAŞA MAH.', 35470, 495),
(25461, 'MENDERES', 'GÖLCÜKLER MAH.', 35470, 495),
(25462, 'MENDERES', 'KASIMPAŞA MAH.', 35470, 495),
(25463, 'MENDERES', 'KEMALPAŞA MAH.', 35470, 495),
(25464, 'MENDERES', 'MİTHATPAŞA MAH.', 35470, 495),
(25465, 'MERKEZKÖYLER', 'AKÇAKÖY KÖYÜ', 35470, 495),
(25466, 'MERKEZKÖYLER', 'ATAKÖY KÖYÜ', 35470, 495),
(25467, 'MERKEZKÖYLER', 'ÇAKALTEPE KÖYÜ', 35470, 495),
(25468, 'MERKEZKÖYLER', 'ÇAMÖNÜ KÖYÜ', 35470, 495),
(25469, 'MERKEZKÖYLER', 'ÇATALCA KÖYÜ', 35470, 495),
(25470, 'MERKEZKÖYLER', 'ÇİLE KÖYÜ', 35470, 495),
(25471, 'MERKEZKÖYLER', 'DEVELİ KÖYÜ', 35470, 495),
(25472, 'MERKEZKÖYLER', 'EFEMÇUKURU KÖYÜ', 35470, 495),
(25473, 'MERKEZKÖYLER', 'GÖLOVA KÖYÜ', 35470, 495),
(25474, 'MERKEZKÖYLER', 'GÖRECE KÖYÜ', 35470, 495),
(25475, 'MERKEZKÖYLER', 'KARAKUYU KÖYÜ', 35470, 495),
(25476, 'MERKEZKÖYLER', 'KELER KÖYÜ', 35470, 495),
(25477, 'MERKEZKÖYLER', 'KISIK KÖYÜ', 35470, 495),
(25478, 'MERKEZKÖYLER', 'KUYUCAK KÖYÜ', 35470, 495),
(25479, 'MERKEZKÖYLER', 'KÜNER KÖYÜ', 35470, 495),
(25480, 'MERKEZKÖYLER', 'SANCAKLI KÖYÜ', 35470, 495),
(25481, 'MERKEZKÖYLER', 'ŞAŞAL KÖYÜ', 35470, 495),
(25482, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 35470, 495),
(25483, 'OĞLANANASI', 'ATATÜRK MAH.', 35475, 495),
(25484, 'OĞLANANASI', 'CUMHURİYET MAH.', 35475, 495),
(25485, 'OĞLANANASI', 'SİLİNECEK', 35475, 495),
(25486, 'ÖZDERE', 'CUMHURİYET MAH', 35495, 495),
(25487, 'ÖZDERE', 'ÇUKURALTI MAH.', 35495, 495),
(25488, 'ÖZDERE', 'ORTA MAH.', 35495, 495),
(25489, 'TEKELİ', 'GAZİMUSTAFAKEMAL MAH.', 35477, 495),
(25490, 'TEKELİ', 'İSMETİNÖNÜ MAH.', 35477, 495),
(25491, 'TEKELİ', 'SİLİNECEK', 35477, 495),
(25492, 'ASARLIK', 'GÖLCÜK MAH.', 35667, 496),
(25493, 'ASARLIK', 'IRMAK MAH.', 35667, 496),
(25494, 'ASARLIK', 'İNCİRLİPINAR MAH.', 35667, 496),
(25495, 'ASARLIK', 'YEŞİLPINAR MAH.', 35667, 496),
(25496, 'ASARLIK', 'ZEYTİNLİK MAH.', 35667, 496),
(25497, 'EMİRALEM', 'DEĞİRMENDERE MAH.', 35670, 496),
(25498, 'EMİRALEM', 'KIR MAH.', 35670, 496),
(25499, 'EMİRALEM', 'MERKEZ MAH.', 35670, 496),
(25500, 'EMİRALEM', 'YAYLA MAH.', 35670, 496),
(25501, 'KOYUNDERE', 'CUMHURİYET MAH.', 35672, 496),
(25502, 'KOYUNDERE', 'GAZİ MAH.', 35672, 496),
(25503, 'KOYUNDERE', 'KEMAL ATATÜRK MAH.', 35672, 496),
(25504, 'KOYUNDERE', 'ULUS MAH.', 35672, 496),
(25505, 'MALTEPE', '75.YIL CUMHURİYET MAH.', 35674, 496),
(25506, 'MALTEPE', 'DERİ SERBEST BÖLGESİ', 35674, 496),
(25507, 'MALTEPE', 'MUSTAFA KEMAL ATATÜRK MAH.', 35674, 496),
(25508, 'MENEMEN', 'AHIDIR MAH.', 35660, 496),
(25509, 'MENEMEN', 'ATATÜRK MAH.', 35660, 496),
(25510, 'MENEMEN', 'BURUNCUK MAH.', 35660, 496),
(25511, 'MENEMEN', 'CAMİİKEBİR MAH.', 35660, 496),
(25512, 'MENEMEN', 'ÇAVUŞ MAH.', 35660, 496),
(25513, 'MENEMEN', 'ESATPAŞA MAH.', 35660, 496),
(25514, 'MENEMEN', 'GAYBİ MAH.', 35660, 496),
(25515, 'MENEMEN', 'İSMETİNÖNÜ MAH.', 35660, 496),
(25516, 'MENEMEN', 'KASIMPAŞA MAH.', 35660, 496),
(25517, 'MENEMEN', 'KAZIMPAŞA MAH.', 35660, 496),
(25518, 'MENEMEN', 'MERMERLİ MAH.', 35660, 496),
(25519, 'MENEMEN', 'MUSABEY MAH.', 35660, 496),
(25520, 'MENEMEN', 'SEYDİNNASRULLAH MAH.', 35660, 496),
(25521, 'MENEMEN', 'TÜLBENTLİ MAH.', 35660, 496),
(25522, 'MENEMEN', 'UĞURMUMCU MAH.', 35660, 496),
(25523, 'MENEMEN', 'ZAFER MAH.', 35660, 496),
(25524, 'MERKEZKÖYLER', 'ALANİÇİ KÖYÜ', 35660, 496),
(25525, 'MERKEZKÖYLER', 'AYVACIK KÖYÜ', 35660, 496),
(25526, 'MERKEZKÖYLER', 'BAĞCILAR KÖYÜ', 35660, 496),
(25527, 'MERKEZKÖYLER', 'BELEN KÖYÜ', 35660, 496),
(25528, 'MERKEZKÖYLER', 'BOZALAN KÖYÜ', 35660, 496),
(25529, 'MERKEZKÖYLER', 'ÇALTI KÖYÜ', 35660, 496),
(25530, 'MERKEZKÖYLER', 'ÇUKURKÖY KÖYÜ', 35660, 496),
(25531, 'MERKEZKÖYLER', 'DOĞA KÖYÜ', 35660, 496),
(25532, 'MERKEZKÖYLER', 'GÖKTEPE KÖYÜ', 35660, 496),
(25533, 'MERKEZKÖYLER', 'GÖRECE KÖYÜ', 35660, 496),
(25534, 'MERKEZKÖYLER', 'HASANLAR KÖYÜ', 35660, 496),
(25535, 'MERKEZKÖYLER', 'HATUNDERE KÖYÜ', 35660, 496),
(25536, 'MERKEZKÖYLER', 'HAYKIRAN KÖYÜ', 35660, 496),
(25537, 'MERKEZKÖYLER', 'İĞNEDERE KÖYÜ', 35660, 496),
(25538, 'MERKEZKÖYLER', 'KARAORMAN KÖYÜ', 35660, 496),
(25539, 'MERKEZKÖYLER', 'SÜLEYMANLI KÖYÜ', 35660, 496),
(25540, 'MERKEZKÖYLER', 'TELEKLER KÖYÜ', 35660, 496),
(25541, 'MERKEZKÖYLER', 'TURGUTLAR KÖYÜ', 35660, 496),
(25542, 'MERKEZKÖYLER', 'YAHŞELLİ KÖYÜ', 35660, 496),
(25543, 'MERKEZKÖYLER', 'YANIKKÖY KÖYÜ', 35660, 496),
(25544, 'SEYREK', '85.YIL CUMHURİYET MAH.', 35665, 496),
(25545, 'SEYREK', 'GAZİ MUSTAFA KEMAL MAH.', 35665, 496),
(25546, 'SEYREK', 'GÜNERLİ MAH.', 35665, 496),
(25547, 'SEYREK', 'İNÖNÜ MAH.', 35665, 496),
(25548, 'SEYREK', 'KESİK MAH.', 35665, 496),
(25549, 'SEYREK', 'SÜZBEYLİ MAH.', 35665, 496),
(25550, 'SEYREK', 'TUZÇULLU MAH.', 35665, 496),
(25551, 'SEYREK', 'VİLLAKENT MAH.', 35665, 496),
(25552, 'TÜRKELLİ', 'FATİH MAH.', 35676, 496),
(25553, 'TÜRKELLİ', 'YILDIRIM MAH.', 35676, 496),
(25554, 'ULUKENT', '29 EKİM MAH.', 35663, 496),
(25555, 'ULUKENT', '30AĞUSTOS MAH.', 35663, 496),
(25556, 'ULUKENT', '9EYLÜL MAH.', 35663, 496),
(25557, 'ULUKENT', 'İSTİKLAL', 35663, 496),
(25558, 'NARLIDERE', '2.İNÖNÜ MAH.', 35320, 497),
(25559, 'NARLIDERE', 'ALTIEVLER MAH.', 35320, 497),
(25560, 'NARLIDERE', 'ATATÜRK MAH.', 35320, 497),
(25561, 'NARLIDERE', 'ÇAMTEPE MAH.', 35320, 497),
(25562, 'NARLIDERE', 'ÇATALKAYA MAH.', 35320, 497),
(25563, 'NARLIDERE', 'HUZUR MAH.', 35320, 497),
(25564, 'NARLIDERE', 'ILICA MAH.', 35320, 497),
(25565, 'NARLIDERE', 'LİMANREİS MAH.', 35320, 497),
(25566, 'NARLIDERE', 'NARLI MAH.', 35320, 497),
(25567, 'NARLIDERE', 'SAHİLEVLERİ MAH.', 35320, 497),
(25568, 'NARLIDERE', 'YENİKALE MAH.', 35320, 497),
(25569, 'BADEMLİ', 'AKÇALI MAH.', 35753, 498),
(25570, 'BADEMLİ', 'AŞIKLAR(OBA) MAH.', 35753, 498),
(25571, 'BADEMLİ', 'KALE MAH.', 35753, 498),
(25572, 'BADEMLİ', 'YAKAÇELEBİ MAH.', 35753, 498),
(25573, 'BİRGİ', 'BUCAK KÖYÜ', 35755, 498),
(25574, 'BİRGİ', 'CAMİKEBİR MAH.', 35755, 498),
(25575, 'BİRGİ', 'CEVİZALANI KÖYÜ', 35755, 498),
(25576, 'BİRGİ', 'CUMHURİYET MAH.', 35755, 498),
(25577, 'BİRGİ', 'ELMABAĞI KÖYÜ', 35755, 498),
(25578, 'BİRGİ', 'GAZİUMURBEY MAH.', 35755, 498),
(25579, 'BİRGİ', 'HACIHASAN KÖYÜ', 35755, 498),
(25580, 'BİRGİ', 'KEMERKÖY KÖYÜ', 35755, 498),
(25581, 'BİRGİ', 'KIŞLAKÖY KÖYÜ', 35755, 498),
(25582, 'BİRGİ', 'KURTGAZİ MAH.', 35755, 498),
(25583, 'BİRGİ', 'KUTLUBEYLER KÖYÜ', 35755, 498),
(25584, 'BİRGİ', 'OVACIK KÖYÜ', 35755, 498),
(25585, 'BİRGİ', 'ÜÇKONAK KÖYÜ', 35755, 498),
(25586, 'BİRGİ', 'YILANLI KÖYÜ', 35755, 498),
(25587, 'BOZDAĞ', 'CUMHURİYET MAH.', 35773, 498),
(25588, 'BOZDAĞ', 'İSTİKLAL MAH.', 35773, 498),
(25589, 'ÇAYLI', 'ATATÜRK MAH.', 35762, 498),
(25590, 'ÇAYLI', 'CUMHURİYET MAH.', 35762, 498),
(25591, 'ÇAYLI', 'SARAÇOĞLU MAH.', 35762, 498),
(25592, 'GÖLCÜK', 'HANÖNÜ MAH.', 35761, 498),
(25593, 'GÖLCÜK', 'SARAÇOĞLU MAH.', 35761, 498),
(25594, 'KAYAKÖY', 'CUMHURİYET MAH.', 35763, 498),
(25595, 'KAYAKÖY', 'HÜRRİYET MAH.', 35763, 498),
(25596, 'KAYMAKÇI', 'ALAŞARLI KÖYÜ', 35765, 498),
(25597, 'KAYMAKÇI', 'BÜYÜK MAH.', 35765, 498),
(25598, 'KAYMAKÇI', 'CUMHURİYET MAH.', 35765, 498),
(25599, 'KAYMAKÇI', 'ERTUĞRULKÖY KÖYÜ', 35765, 498),
(25600, 'KAYMAKÇI', 'KIZILCAAVLU KÖYÜ', 35765, 498),
(25601, 'KAYMAKÇI', 'KÖFÜNDERE KÖYÜ', 35765, 498),
(25602, 'KAYMAKÇI', 'KURUCAOVA KÖYÜ', 35765, 498),
(25603, 'KAYMAKÇI', 'KÜÇÜK MAH.', 35765, 498),
(25604, 'KAYMAKÇI', 'ORHANGAZİ KÖYÜ', 35765, 498),
(25605, 'KAYMAKÇI', 'ORTA MAH.', 35765, 498),
(25606, 'KAYMAKÇI', 'TÜRKÖNÜ KÖYÜ', 35765, 498),
(25607, 'KAYMAKÇI', 'UZUNDERE KÖYÜ', 35765, 498),
(25608, 'KAYMAKÇI', 'YEŞİLKÖY KÖYÜ', 35765, 498),
(25609, 'KAYMAKÇI', 'ZAFER MAH.', 35765, 498),
(25610, 'KONAKLI', 'DAVUTDEDE MAH.', 35767, 498),
(25611, 'KONAKLI', 'GAZİ MAH.', 35767, 498),
(25612, 'KONAKLI', 'HAMAMKÖY KÖYÜ', 35767, 498),
(25613, 'KONAKLI', 'KAZIMDİRİK MAH.', 35767, 498),
